,title,link,department_id,brand,rating,tcin,price,currency,symbol,sponsored,primary_title,ounces
75,Persil 2in1 Odor Fighter Liquid Laundry Detergent - 100 fl oz,https://www.target.com/p/persil-2in1-odor-fighter-liquid-laundry-detergent-100-fl-oz/-/A-52945126,3,Persil,4.8,52945126,13.99,USD,$,False,Persil 2in1 Odor Fighter Liquid Laundry Detergent ,100
152,Persil Intense Fresh Liquid Laundry Detergent - 40 fl oz,https://www.target.com/p/persil-intense-fresh-liquid-laundry-detergent-40-fl-oz/-/A-87559685,3,Persil,4.7,87559685,5.99,USD,$,False,Persil Intense Fresh Liquid Laundry Detergent ,40
172,Persil Original Liquid Concentrated Laundry Detergent - 82.5oz,https://www.target.com/p/persil-original-liquid-concentrated-laundry-detergent-82-5oz/-/A-83386310,3,Persil,5.0,83386310,27.49,USD,$,False,Persil Original Liquid Concentrated Laundry Detergent ,82.5
14,Persil Original Scent Liquid Laundry Detergent - 100 fl oz,https://www.target.com/p/persil-original-scent-liquid-laundry-detergent-100-fl-oz/-/A-50302226,3,Persil,4.4,50302226,13.99,USD,$,False,Persil Original Scent Liquid Laundry Detergent ,100
79,Persil Oxi Liquid Laundry Detergent - 100 fl oz,https://www.target.com/p/persil-oxi-liquid-laundry-detergent-100-fl-oz/-/A-78138971,3,Persil,0.0,78138971,13.99,USD,$,False,Persil Oxi Liquid Laundry Detergent ,100
15,Purex Mountain Breeze HE Liquid Laundry Detergent - 150 fl oz,https://www.target.com/p/purex-mountain-breeze-he-liquid-laundry-detergent-150-fl-oz/-/A-17079306,3,Purex,4.7,17079306,9.19,USD,$,False,Purex Mountain Breeze HE Liquid Laundry Detergent ,150
40,Purex with Crystals Fragrance Lavender Blossom Liquid Laundry Detergent - 150 fl oz,https://www.target.com/p/purex-with-crystals-fragrance-lavender-blossom-liquid-laundry-detergent-150-fl-oz/-/A-17206874,3,Purex,4.7,17206874,9.19,USD,$,False,Purex with Crystals Fragrance Lavender Blossom Liquid Laundry Detergent ,150
98,Seventh Generation EasyDose Liquid Laundry Detergent - Rose - 23.1 fl oz,https://www.target.com/p/seventh-generation-easydose-liquid-laundry-detergent-rose-23-1-fl-oz/-/A-84215090,3,Seventh Generation,4.4,84215090,13.99,USD,$,False,Seventh Generation EasyDose Liquid Laundry Detergent ,23.1
76,Seventh Generation EasyDose Ultra Concentrated 66-Loads Laundry Detergent Lavender-23.1 fl oz,https://www.target.com/p/seventh-generation-easydose-ultra-concentrated-66-loads-laundry-detergent-lavender-23-1-fl-oz/-/A-76158734,3,Seventh Generation,4.6,76158734,13.99,USD,$,False,Seventh Generation EasyDose Ultra Concentrated 66,23.1
119,Seventh Generation EasyDose Ultra Concentrated Baby Laundry Detergent - Free &#38; Clear - 23.1 fl oz,https://www.target.com/p/seventh-generation-easydose-ultra-concentrated-baby-laundry-detergent-free-38-clear-23-1-fl-oz/-/A-87070650,7,Seventh Generation,4.7,87070650,15.99,USD,$,False,Seventh Generation EasyDose Ultra Concentrated Baby Laundry Detergent ,23.1
10,Seventh Generation Free &#38; Clear Ultra-Concentrated 66-Loads Laundry Detergent &#8211; 23.1 fl oz,https://www.target.com/p/seventh-generation-free-38-clear-ultra-concentrated-66-loads-laundry-detergent-8211-23-1-fl-oz/-/A-76158733,3,Seventh Generation,4.6,76158733,13.99,USD,$,False,Seventh Generation Free &#38; Clear Ultra,8211.23
56,Seventh Generation Laundry Packs Free &#38; Clear - 45ct/31.7oz,https://www.target.com/p/seventh-generation-laundry-packs-free-38-clear-45ct-31-7oz/-/A-50867060,3,Seventh Generation,4.6,50867060,13.99,USD,$,False,Seventh Generation Laundry Packs Free &#38; Clear ,31.7
80,Seventh Generation Laundry Packs Fresh Citrus - 42ct/29.6oz,https://www.target.com/p/seventh-generation-laundry-packs-fresh-citrus-42ct-29-6oz/-/A-52014358,3,Seventh Generation,4.6,52014358,13.99,USD,$,False,Seventh Generation Laundry Packs Fresh Citrus ,29.6
74,Seventh Generation Liquid Laundry Detergent - Free &#38; Clear - 90 fl oz,https://www.target.com/p/seventh-generation-liquid-laundry-detergent-free-38-clear-90-fl-oz/-/A-84215092,3,Seventh Generation,0.0,84215092,12.99,USD,$,False,Seventh Generation Liquid Laundry Detergent ,90
99,Seventh Generation Liquid Laundry Detergent - Sage and Cedar - 90 fl oz,https://www.target.com/p/seventh-generation-liquid-laundry-detergent-sage-and-cedar-90-fl-oz/-/A-84215091,3,Seventh Generation,4.2,84215091,12.99,USD,$,False,Seventh Generation Liquid Laundry Detergent ,90
86,Seventh Generation Liquid Laundry Detergent Soap - Fresh Citrus Scent - 60 Loads - 90 fl oz,https://www.target.com/p/seventh-generation-liquid-laundry-detergent-soap-fresh-citrus-scent-60-loads-90-fl-oz/-/A-84215097,3,Seventh Generation,4.5,84215097,12.99,USD,$,False,Seventh Generation Liquid Laundry Detergent Soap ,90
90,Seventh Generation Power + Liquid Laundry Detergent Soap Clean Scent - 50 Loads/87.5 fl oz,https://www.target.com/p/seventh-generation-power-liquid-laundry-detergent-soap-clean-scent-50-loads-87-5-fl-oz/-/A-84215094,3,Seventh Generation,4.5,84215094,13.69,USD,$,False,Seventh Generation Power + Liquid Laundry Detergent Soap Clean Scent ,87.5
89,Seventh Generation Power + Liquid Laundry Detergent Soap Unscented - 50 Loads/87.5 fl oz,https://www.target.com/p/seventh-generation-power-liquid-laundry-detergent-soap-unscented-50-loads-87-5-fl-oz/-/A-84215095,3,Seventh Generation,4.1,84215095,12.99,USD,$,False,Seventh Generation Power + Liquid Laundry Detergent Soap Unscented ,87.5
81,Seventh Generation Power Plus Laundry Detergent - Clean Scent - 23.1oz,https://www.target.com/p/seventh-generation-power-plus-laundry-detergent-clean-scent-23-1oz/-/A-81260459,3,Seventh Generation,4.6,81260459,13.99,USD,$,False,Seventh Generation Power Plus Laundry Detergent ,23.1
69,Tide Clean Breeze High Efficiency Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-clean-breeze-high-efficiency-liquid-laundry-detergent-92-fl-oz/-/A-13918062,3,Tide,0.0,13918062,12.99,USD,$,False,Tide Clean Breeze High Efficiency Liquid Laundry Detergent ,92
88,Tide Coldwater Clean High Efficiency Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-coldwater-clean-high-efficiency-liquid-laundry-detergent-92-fl-oz/-/A-15071676,3,Tide,4.7,15071676,12.99,USD,$,False,Tide Coldwater Clean High Efficiency Liquid Laundry Detergent ,92
16,Tide Free Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-free-liquid-laundry-detergent-92-fl-oz/-/A-13918061,3,Tide,4.6,13918061,12.99,USD,$,False,Tide Free Liquid Laundry Detergent ,92
27,Tide High Efficiency Liquid Laundry Detergent - Free &#38; Gentle - 154 fl oz&#160;,https://www.target.com/p/tide-high-efficiency-liquid-laundry-detergent-free-38-gentle-154-fl-oz-160/-/A-77598306,3,Tide,0.0,77598306,21.49,USD,$,False,Tide High Efficiency Liquid Laundry Detergent ,154.160
23,Tide High Efficiency Liquid Laundry Detergent - Original - 92 fl oz,https://www.target.com/p/tide-high-efficiency-liquid-laundry-detergent-original-92-fl-oz/-/A-13918060,3,Tide,0.0,13918060,12.99,USD,$,False,Tide High Efficiency Liquid Laundry Detergent ,92
94,Tide Hygienic Clean Heavy Duty Power Pods Laundry Detergent Pacs - Original - 76oz/45ct,https://www.target.com/p/tide-hygienic-clean-heavy-duty-power-pods-laundry-detergent-pacs-original-76oz-45ct/-/A-87469571,3,Tide,0.0,87469571,19.99,USD,$,False,Tide Hygienic Clean Heavy Duty Power Pods Laundry Detergent Pacs ,76
53,Tide Liquid Clean Laundry Detergent - Spring Meadow - 92 fl oz,https://www.target.com/p/tide-liquid-clean-laundry-detergent-spring-meadow-92-fl-oz/-/A-81260422,3,Tide,0.0,81260422,12.99,USD,$,False,Tide Liquid Clean Laundry Detergent ,92
149,Tide Liquid Eco-Box HE Compatible Laundry Detergent - Free &#38; Gentle - 105 fl oz,https://www.target.com/p/tide-liquid-eco-box-he-compatible-laundry-detergent-free-38-gentle-105-fl-oz/-/A-79991978,3,Tide,4.7,79991978,19.99,USD,$,False,Tide Liquid Eco,105
70,Tide Liquid High Efficiency Hygenic Clean Laundry Detergent - Free &#38; Gentle - 92 fl oz,https://www.target.com/p/tide-liquid-high-efficiency-hygenic-clean-laundry-detergent-free-38-gentle-92-fl-oz/-/A-81260444,3,Tide,0.0,81260444,12.99,USD,$,False,Tide Liquid High Efficiency Hygenic Clean Laundry Detergent ,92
151,Tide Liquid Laundry Detergent Eco-Box - Original Scent - 105 fl oz,https://www.target.com/p/tide-liquid-laundry-detergent-eco-box-original-scent-105-fl-oz/-/A-75663826,3,Tide,4.5,75663826,19.29,USD,$,False,Tide Liquid Laundry Detergent Eco,105
147,Tide Liquid Non-HE Laundry Detergent - Original - 92 fl oz,https://www.target.com/p/tide-liquid-non-he-laundry-detergent-original-92-fl-oz/-/A-13918059,3,Tide,0.0,13918059,12.99,USD,$,False,Tide Liquid Non,92
67,Tide Liquid Oxi + Odor Eliminator Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-liquid-oxi-odor-eliminator-laundry-detergent-92-fl-oz/-/A-84114524,3,Tide,0.0,84114524,12.99,USD,$,False,Tide Liquid Oxi + Odor Eliminator Laundry Detergent ,92
154,Tide Liquid Simple Laundry Detergent - Free &#38; Gentle - 128 fl oz,https://www.target.com/p/tide-liquid-simple-laundry-detergent-free-38-gentle-128-fl-oz/-/A-87845453,3,Tide,0.0,87845453,10.49,USD,$,False,Tide Liquid Simple Laundry Detergent ,128
150,Tide Original Liquid Laundry Detergent Smart Pouch HE Turbo Clean - 135 fl oz/3pk,https://www.target.com/p/tide-original-liquid-laundry-detergent-smart-pouch-he-turbo-clean-135-fl-oz-3pk/-/A-50953514,3,Tide,4.1,50953514,19.99,USD,$,False,Tide Original Liquid Laundry Detergent Smart Pouch HE Turbo Clean ,135
96,Tide Original Plus Bleach Powder Laundry Detergent - 144oz,https://www.target.com/p/tide-original-plus-bleach-powder-laundry-detergent-144oz/-/A-14228755,3,Tide,4.6,14228755,22.99,USD,$,False,Tide Original Plus Bleach Powder Laundry Detergent ,144
171,Tide Oxi Powder Laundry Detergent - 127oz,https://www.target.com/p/tide-oxi-powder-laundry-detergent-127oz/-/A-87559708,3,Tide,4.0,87559708,19.99,USD,$,False,Tide Oxi Powder Laundry Detergent ,127
17,Tide Plus Downy High Efficiency Liquid Laundry Detergent - April Fresh - 92 fl oz,https://www.target.com/p/tide-plus-downy-high-efficiency-liquid-laundry-detergent-april-fresh-92-fl-oz/-/A-15043038,3,Tide,0.0,15043038,12.99,USD,$,False,Tide Plus Downy High Efficiency Liquid Laundry Detergent ,92
95,Tide Plus Febreze Freshness Botanical Rain HE Turbo Clean Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-plus-febreze-freshness-botanical-rain-he-turbo-clean-liquid-laundry-detergent-92-fl-oz/-/A-51846257,3,Tide,4.6,51846257,12.99,USD,$,False,Tide Plus Febreze Freshness Botanical Rain HE Turbo Clean Liquid Laundry Detergent ,92
38,Tide Plus Febreze High Efficiency Liquid Laundry Detergent - Spring &#38; Renewal - 92 fl oz,https://www.target.com/p/tide-plus-febreze-high-efficiency-liquid-laundry-detergent-spring-38-renewal-92-fl-oz/-/A-15043040,3,Tide,0.0,15043040,12.99,USD,$,False,Tide Plus Febreze High Efficiency Liquid Laundry Detergent ,92
44,Tide Plus Ultra Oxi Liquid Laundry Detergent - 154 fl oz,https://www.target.com/p/tide-plus-ultra-oxi-liquid-laundry-detergent-154-fl-oz/-/A-79784604,3,Tide,0.0,79784604,21.49,USD,$,False,Tide Plus Ultra Oxi Liquid Laundry Detergent ,154
112,Tide Pods Clean Breeze Laundry Detergent Pacs - 34oz/42ct,https://www.target.com/p/tide-pods-clean-breeze-laundry-detergent-pacs-34oz-42ct/-/A-50225560,3,Tide,0.0,50225560,12.99,USD,$,False,Tide Pods Clean Breeze Laundry Detergent Pacs ,34
31,Tide Pods Laundry Detergent Pacs - Downy April Fresh - 30oz/32ct,https://www.target.com/p/tide-pods-laundry-detergent-pacs-downy-april-fresh-30oz-32ct/-/A-51818912,3,Tide,0.0,51818912,12.99,USD,$,False,Tide Pods Laundry Detergent Pacs ,30
13,Tide Pods Laundry Detergent Pacs - Free &#38; Gentle - 30oz/42ct,https://www.target.com/p/tide-pods-laundry-detergent-pacs-free-38-gentle-30oz-42ct/-/A-50225561,3,Tide,0.0,50225561,12.99,USD,$,False,Tide Pods Laundry Detergent Pacs ,30
54,Tide Pods Laundry Detergent Pacs - Spring Meadow - 15oz/20ct,https://www.target.com/p/tide-pods-laundry-detergent-pacs-spring-meadow-15oz-20ct/-/A-51086522,3,Tide,0.0,51086522,7.99,USD,$,False,Tide Pods Laundry Detergent Pacs ,15
170,Tide Pods Oxi Laundry Detergent - Free &#38; Gentle - 59oz/57ct,https://www.target.com/p/tide-pods-oxi-laundry-detergent-free-38-gentle-59oz-57ct/-/A-87716519,3,Tide,0.0,87716519,19.99,USD,$,False,Tide Pods Oxi Laundry Detergent ,59
113,Tide Pods Scent 4-in-1 with Febreze HE Compatible Laundry Detergent Pacs - Spring &#38; Renewal - 62oz/73ct,https://www.target.com/p/tide-pods-scent-4-in-1-with-febreze-he-compatible-laundry-detergent-pacs-spring-38-renewal-62oz-73ct/-/A-76727082,3,Tide,0.0,76727082,23.49,USD,$,False,Tide Pods Scent 4,62
11,Tide Pods Ultra Oxi Laundry Detergent Pacs - 59oz/57ct,https://www.target.com/p/tide-pods-ultra-oxi-laundry-detergent-pacs-59oz-57ct/-/A-87469580,3,Tide,0.0,87469580,19.99,USD,$,False,Tide Pods Ultra Oxi Laundry Detergent Pacs ,59
92,Tide Power Pods Clean Laundry Detergent - Spring Meadow - 42oz/25ct,https://www.target.com/p/tide-power-pods-clean-laundry-detergent-spring-meadow-42oz-25ct/-/A-83386293,3,Tide,0.0,83386293,12.99,USD,$,False,Tide Power Pods Clean Laundry Detergent ,42
85,Tide Purclean Plant-based Honey Lavender Liquid Laundry Detergent Eco-Box HE Compatible - 105 fl oz,https://www.target.com/p/tide-purclean-plant-based-honey-lavender-liquid-laundry-detergent-eco-box-he-compatible-105-fl-oz/-/A-76792023,3,Tide,4.4,76792023,19.99,USD,$,False,Tide Purclean Plant,105
110,Tide Seaside Fresh HE Compatible Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-seaside-fresh-he-compatible-liquid-laundry-detergent-92-fl-oz/-/A-84114540,3,Tide,0.0,84114540,12.99,USD,$,False,Tide Seaside Fresh HE Compatible Liquid Laundry Detergent ,92
25,Tide Simply + Oxi Refreshing Breeze Liquid Laundry Detergent - 150 fl oz&#160;,https://www.target.com/p/tide-simply-oxi-refreshing-breeze-liquid-laundry-detergent-150-fl-oz-160/-/A-78016108,3,Tide,4.7,78016108,13.39,USD,$,False,Tide Simply + Oxi Refreshing Breeze Liquid Laundry Detergent ,150.160
114,Tide Simply Pods Oxi Refreshing Liquid Laundry Detergent Pacs - Breeze - 30oz/55ct,https://www.target.com/p/tide-simply-pods-oxi-refreshing-liquid-laundry-detergent-pacs-breeze-30oz-55ct/-/A-84114509,3,Tide,4.7,84114509,13.39,USD,$,False,Tide Simply Pods Oxi Refreshing Liquid Laundry Detergent Pacs ,30
20,Tide Simply Refreshing Breeze Liquid Laundry Detergent - Clean &#38; Fresh - 128 fl oz,https://www.target.com/p/tide-simply-refreshing-breeze-liquid-laundry-detergent-clean-38-fresh-128-fl-oz/-/A-16271116,3,Tide,0.0,16271116,10.99,USD,$,False,Tide Simply Refreshing Breeze Liquid Laundry Detergent ,128
73,Tide Turbo High Efficiency Powder Laundry Detergent - Original - 95oz,https://www.target.com/p/tide-turbo-high-efficiency-powder-laundry-detergent-original-95oz/-/A-14711314,3,Tide,0.0,14711314,15.99,USD,$,False,Tide Turbo High Efficiency Powder Laundry Detergent ,95
62,Tide Ultra Stain Release FREE Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-ultra-stain-release-free-liquid-laundry-detergent-92-fl-oz/-/A-17264560,3,Tide,4.7,17264560,12.99,USD,$,False,Tide Ultra Stain Release FREE Liquid Laundry Detergent ,92
103,Tide Ultra Stain Release High Efficiency Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-ultra-stain-release-high-efficiency-liquid-laundry-detergent-92-fl-oz/-/A-15043021,3,Tide,4.5,15043021,12.99,USD,$,False,Tide Ultra Stain Release High Efficiency Liquid Laundry Detergent ,92
148,Tide Zero Soft Liquid Laundry Detergent - Lavender Scent - 92 fl oz,https://www.target.com/p/tide-zero-soft-liquid-laundry-detergent-lavender-scent-92-fl-oz/-/A-81428748,3,Tide,0.0,81428748,12.99,USD,$,False,Tide Zero Soft Liquid Laundry Detergent ,92
24,Tide purclean Honey Lavender Liquid Laundry Detergent - 69 fl oz,https://www.target.com/p/tide-purclean-honey-lavender-liquid-laundry-detergent-69-fl-oz/-/A-50715505,3,Tide,4.6,50715505,12.99,USD,$,False,Tide purclean Honey Lavender Liquid Laundry Detergent ,69
97,Tide purclean Unscented Liquid Laundry Detergent - 69 fl oz,https://www.target.com/p/tide-purclean-unscented-liquid-laundry-detergent-69-fl-oz/-/A-51142687,3,Tide,4.3,51142687,12.99,USD,$,False,Tide purclean Unscented Liquid Laundry Detergent ,69
102,Tide with Bleach Alternative Original Scent HE Compatible Liquid Laundry Detergent - 92 fl oz,https://www.target.com/p/tide-with-bleach-alternative-original-scent-he-compatible-liquid-laundry-detergent-92-fl-oz/-/A-15043036,3,Tide,0.0,15043036,12.99,USD,$,False,Tide with Bleach Alternative Original Scent HE Compatible Liquid Laundry Detergent ,92
48,Tide with Downy Powder Laundry Detergent - 148oz,https://www.target.com/p/tide-with-downy-powder-laundry-detergent-148oz/-/A-52928047,3,Tide,4.7,52928047,22.99,USD,$,False,Tide with Downy Powder Laundry Detergent ,148
146,Ultra-Concentrated Laundry Detergent - Free &#38; Clear - 32 fl oz - Everspring&#8482;,https://www.target.com/p/ultra-concentrated-laundry-detergent-free-38-clear-32-fl-oz-everspring-8482/-/A-84300912,3,Everspring,4.2,84300912,14.39,USD,$,False,Ultra,32
77,Woolite Darks Liquid Laundry Detergent - 100oz,https://www.target.com/p/woolite-darks-liquid-laundry-detergent-100oz/-/A-84221889,3,Woolite,0.0,84221889,16.69,USD,$,False,Woolite Darks Liquid Laundry Detergent ,100
78,Woolite Gentles Liquid Laundry Detergent - 100oz,https://www.target.com/p/woolite-gentles-liquid-laundry-detergent-100oz/-/A-84221888,3,Woolite,0.0,84221888,16.69,USD,$,False,Woolite Gentles Liquid Laundry Detergent ,100
199,Zero Odor Laundry Odor Eliminator Additive -16oz,https://www.target.com/p/zero-odor-laundry-odor-eliminator-additive-16oz/-/A-89085844,3,Zero Odor,0.0,89085844,14.99,USD,$,False,Zero Odor Laundry Odor Eliminator Additive ,16
198,Zum Laundry Soap - Frankincense &#38; Myrrh - 64 fl oz,https://www.target.com/p/zum-laundry-soap-frankincense-38-myrrh-64-fl-oz/-/A-87559718,3,Zum,4.2,87559718,14.49,USD,$,False,Zum Laundry Soap ,64
196,Zum Laundry Soap - Lavender - 64 fl oz,https://www.target.com/p/zum-laundry-soap-lavender-64-fl-oz/-/A-87559686,3,Zum,0.0,87559686,14.49,USD,$,False,Zum Laundry Soap ,64
197,Zum Laundry Soap - Sea Salt - 64 fl oz,https://www.target.com/p/zum-laundry-soap-sea-salt-64-fl-oz/-/A-87559717,3,Zum,5.0,87559717,14.49,USD,$,False,Zum Laundry Soap ,64
